[TRANSLATION_UNIT] name: /Users/yusuke/vulkansdk-macos-1.2.131.1/macOS/include/vulkan/vulkan.h, type: 
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: dstSubpass, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: srcStageMask, type: unsigned int
				[TYPE_REF] name: VkPipelineStageFlags, type: unsigned int
			[FIELD_DECL] name: dstStageMask, type: unsigned int
				[TYPE_REF] name: VkPipelineStageFlags, type: unsigned int
			[FIELD_DECL] name: srcAccessMask, type: unsigned int
				[TYPE_REF] name: VkAccessFlags, type: unsigned int
			[FIELD_DECL] name: dstAccessMask, type: unsigned int
				[TYPE_REF] name: VkAccessFlags, type: unsigned int
			[FIELD_DECL] name: dependencyFlags, type: unsigned int
				[TYPE_REF] name: VkDependencyFlags, type: unsigned int
	[STRUCT_DECL] name: VkRenderPassCreateInfo, type: struct VkRenderPassCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkRenderPassCreateFlags, type: unsigned int
		[FIELD_DECL] name: attachmentCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pAttachments, type: const struct VkAttachmentDescription *
			[TYPE_REF] name: VkAttachmentDescription, type: struct VkAttachmentDescription
		[FIELD_DECL] name: subpassCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pSubpasses, type: const struct VkSubpassDescription *
			[TYPE_REF] name: VkSubpassDescription, type: struct VkSubpassDescription
		[FIELD_DECL] name: dependencyCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: pDependencies, type: const struct VkSubpassDependency *
			[TYPE_REF] name: VkSubpassDependency, type: struct VkSubpassDependency
	[TYPEDEF_DECL] name: VkRenderPassCreateInfo, type: struct VkRenderPassCreateInfo
		[STRUCT_DECL] name: VkRenderPassCreateInfo, type: struct VkRenderPassCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkRenderPassCreateFlags, type: unsigned int
			[FIELD_DECL] name: attachmentCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pAttachments, type: const struct VkAttachmentDescription *
				[TYPE_REF] name: VkAttachmentDescription, type: struct VkAttachmentDescription
			[FIELD_DECL] name: subpassCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pSubpasses, type: const struct VkSubpassDescription *
				[TYPE_REF] name: VkSubpassDescription, type: struct VkSubpassDescription
			[FIELD_DECL] name: dependencyCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: pDependencies, type: const struct VkSubpassDependency *
				[TYPE_REF] name: VkSubpassDependency, type: struct VkSubpassDependency
	[STRUCT_DECL] name: VkCommandPoolCreateInfo, type: struct VkCommandPoolCreateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkCommandPoolCreateFlags, type: unsigned int
		[FIELD_DECL] name: queueFamilyIndex, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkCommandPoolCreateInfo, type: struct VkCommandPoolCreateInfo
		[STRUCT_DECL] name: VkCommandPoolCreateInfo, type: struct VkCommandPoolCreateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkCommandPoolCreateFlags, type: unsigned int
			[FIELD_DECL] name: queueFamilyIndex, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkCommandBufferAllocateInfo, type: struct VkCommandBufferAllocateInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: commandPool, type: struct VkCommandPool_T *
			[TYPE_REF] name: VkCommandPool, type: struct VkCommandPool_T *
		[FIELD_DECL] name: level, type: enum VkCommandBufferLevel
			[TYPE_REF] name: VkCommandBufferLevel, type: enum VkCommandBufferLevel
		[FIELD_DECL] name: commandBufferCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkCommandBufferAllocateInfo, type: struct VkCommandBufferAllocateInfo
		[STRUCT_DECL] name: VkCommandBufferAllocateInfo, type: struct VkCommandBufferAllocateInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: commandPool, type: struct VkCommandPool_T *
				[TYPE_REF] name: VkCommandPool, type: struct VkCommandPool_T *
			[FIELD_DECL] name: level, type: enum VkCommandBufferLevel
				[TYPE_REF] name: VkCommandBufferLevel, type: enum VkCommandBufferLevel
			[FIELD_DECL] name: commandBufferCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkCommandBufferInheritanceInfo, type: struct VkCommandBufferInheritanceInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: renderPass, type: struct VkRenderPass_T *
			[TYPE_REF] name: VkRenderPass, type: struct VkRenderPass_T *
		[FIELD_DECL] name: subpass, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: framebuffer, type: struct VkFramebuffer_T *
			[TYPE_REF] name: VkFramebuffer, type: struct VkFramebuffer_T *
		[FIELD_DECL] name: occlusionQueryEnable, type: unsigned int
			[TYPE_REF] name: VkBool32, type: unsigned int
		[FIELD_DECL] name: queryFlags, type: unsigned int
			[TYPE_REF] name: VkQueryControlFlags, type: unsigned int
		[FIELD_DECL] name: pipelineStatistics, type: unsigned int
			[TYPE_REF] name: VkQueryPipelineStatisticFlags, type: unsigned int
	[TYPEDEF_DECL] name: VkCommandBufferInheritanceInfo, type: struct VkCommandBufferInheritanceInfo
		[STRUCT_DECL] name: VkCommandBufferInheritanceInfo, type: struct VkCommandBufferInheritanceInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: renderPass, type: struct VkRenderPass_T *
				[TYPE_REF] name: VkRenderPass, type: struct VkRenderPass_T *
			[FIELD_DECL] name: subpass, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: framebuffer, type: struct VkFramebuffer_T *
				[TYPE_REF] name: VkFramebuffer, type: struct VkFramebuffer_T *
			[FIELD_DECL] name: occlusionQueryEnable, type: unsigned int
				[TYPE_REF] name: VkBool32, type: unsigned int
			[FIELD_DECL] name: queryFlags, type: unsigned int
				[TYPE_REF] name: VkQueryControlFlags, type: unsigned int
			[FIELD_DECL] name: pipelineStatistics, type: unsigned int
				[TYPE_REF] name: VkQueryPipelineStatisticFlags, type: unsigned int
	[STRUCT_DECL] name: VkCommandBufferBeginInfo, type: struct VkCommandBufferBeginInfo
		[FIELD_DECL] name: sType, type: enum VkStructureType
			[TYPE_REF] name: VkStructureType, type: enum VkStructureType
		[FIELD_DECL] name: pNext, type: const void *
		[FIELD_DECL] name: flags, type: unsigned int
			[TYPE_REF] name: VkCommandBufferUsageFlags, type: unsigned int
		[FIELD_DECL] name: pInheritanceInfo, type: const struct VkCommandBufferInheritanceInfo *
			[TYPE_REF] name: VkCommandBufferInheritanceInfo, type: struct VkCommandBufferInheritanceInfo
	[TYPEDEF_DECL] name: VkCommandBufferBeginInfo, type: struct VkCommandBufferBeginInfo
		[STRUCT_DECL] name: VkCommandBufferBeginInfo, type: struct VkCommandBufferBeginInfo
			[FIELD_DECL] name: sType, type: enum VkStructureType
				[TYPE_REF] name: VkStructureType, type: enum VkStructureType
			[FIELD_DECL] name: pNext, type: const void *
			[FIELD_DECL] name: flags, type: unsigned int
				[TYPE_REF] name: VkCommandBufferUsageFlags, type: unsigned int
			[FIELD_DECL] name: pInheritanceInfo, type: const struct VkCommandBufferInheritanceInfo *
				[TYPE_REF] name: VkCommandBufferInheritanceInfo, type: struct VkCommandBufferInheritanceInfo
	[STRUCT_DECL] name: VkBufferCopy, type: struct VkBufferCopy
		[FIELD_DECL] name: srcOffset, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
		[FIELD_DECL] name: dstOffset, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
		[FIELD_DECL] name: size, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[TYPEDEF_DECL] name: VkBufferCopy, type: struct VkBufferCopy
		[STRUCT_DECL] name: VkBufferCopy, type: struct VkBufferCopy
			[FIELD_DECL] name: srcOffset, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
			[FIELD_DECL] name: dstOffset, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
			[FIELD_DECL] name: size, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
	[STRUCT_DECL] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
		[FIELD_DECL] name: aspectMask, type: unsigned int
			[TYPE_REF] name: VkImageAspectFlags, type: unsigned int
		[FIELD_DECL] name: mipLevel, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: baseArrayLayer, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: layerCount, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
		[STRUCT_DECL] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
			[FIELD_DECL] name: aspectMask, type: unsigned int
				[TYPE_REF] name: VkImageAspectFlags, type: unsigned int
			[FIELD_DECL] name: mipLevel, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: baseArrayLayer, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: layerCount, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[STRUCT_DECL] name: VkImageCopy, type: struct VkImageCopy
		[FIELD_DECL] name: srcSubresource, type: struct VkImageSubresourceLayers
			[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
		[FIELD_DECL] name: srcOffset, type: struct VkOffset3D
			[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
		[FIELD_DECL] name: dstSubresource, type: struct VkImageSubresourceLayers
			[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
		[FIELD_DECL] name: dstOffset, type: struct VkOffset3D
			[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
		[FIELD_DECL] name: extent, type: struct VkExtent3D
			[TYPE_REF] name: VkExtent3D, type: struct VkExtent3D
	[TYPEDEF_DECL] name: VkImageCopy, type: struct VkImageCopy
		[STRUCT_DECL] name: VkImageCopy, type: struct VkImageCopy
			[FIELD_DECL] name: srcSubresource, type: struct VkImageSubresourceLayers
				[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
			[FIELD_DECL] name: srcOffset, type: struct VkOffset3D
				[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
			[FIELD_DECL] name: dstSubresource, type: struct VkImageSubresourceLayers
				[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
			[FIELD_DECL] name: dstOffset, type: struct VkOffset3D
				[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
			[FIELD_DECL] name: extent, type: struct VkExtent3D
				[TYPE_REF] name: VkExtent3D, type: struct VkExtent3D
	[STRUCT_DECL] name: VkImageBlit, type: struct VkImageBlit
		[FIELD_DECL] name: srcSubresource, type: struct VkImageSubresourceLayers
			[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
		[FIELD_DECL] name: srcOffsets, type: struct VkOffset3D [2]
			[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
			[INTEGER_LITERAL] name: , type: int
		[FIELD_DECL] name: dstSubresource, type: struct VkImageSubresourceLayers
			[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
		[FIELD_DECL] name: dstOffsets, type: struct VkOffset3D [2]
			[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
			[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkImageBlit, type: struct VkImageBlit
		[STRUCT_DECL] name: VkImageBlit, type: struct VkImageBlit
			[FIELD_DECL] name: srcSubresource, type: struct VkImageSubresourceLayers
				[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
			[FIELD_DECL] name: srcOffsets, type: struct VkOffset3D [2]
				[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
				[INTEGER_LITERAL] name: , type: int
			[FIELD_DECL] name: dstSubresource, type: struct VkImageSubresourceLayers
				[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
			[FIELD_DECL] name: dstOffsets, type: struct VkOffset3D [2]
				[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
				[INTEGER_LITERAL] name: , type: int
	[STRUCT_DECL] name: VkBufferImageCopy, type: struct VkBufferImageCopy
		[FIELD_DECL] name: bufferOffset, type: unsigned long long
			[TYPE_REF] name: VkDeviceSize, type: unsigned long long
		[FIELD_DECL] name: bufferRowLength, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: bufferImageHeight, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: imageSubresource, type: struct VkImageSubresourceLayers
			[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
		[FIELD_DECL] name: imageOffset, type: struct VkOffset3D
			[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
		[FIELD_DECL] name: imageExtent, type: struct VkExtent3D
			[TYPE_REF] name: VkExtent3D, type: struct VkExtent3D
	[TYPEDEF_DECL] name: VkBufferImageCopy, type: struct VkBufferImageCopy
		[STRUCT_DECL] name: VkBufferImageCopy, type: struct VkBufferImageCopy
			[FIELD_DECL] name: bufferOffset, type: unsigned long long
				[TYPE_REF] name: VkDeviceSize, type: unsigned long long
			[FIELD_DECL] name: bufferRowLength, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: bufferImageHeight, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
			[FIELD_DECL] name: imageSubresource, type: struct VkImageSubresourceLayers
				[TYPE_REF] name: VkImageSubresourceLayers, type: struct VkImageSubresourceLayers
			[FIELD_DECL] name: imageOffset, type: struct VkOffset3D
				[TYPE_REF] name: VkOffset3D, type: struct VkOffset3D
			[FIELD_DECL] name: imageExtent, type: struct VkExtent3D
				[TYPE_REF] name: VkExtent3D, type: struct VkExtent3D
	[UNION_DECL] name: VkClearColorValue, type: union VkClearColorValue
		[FIELD_DECL] name: float32, type: float [4]
			[INTEGER_LITERAL] name: , type: int
		[FIELD_DECL] name: int32, type: int [4]
			[TYPE_REF] name: int32_t, type: int
			[INTEGER_LITERAL] name: , type: int
		[FIELD_DECL] name: uint32, type: unsigned int [4]
			[TYPE_REF] name: uint32_t, type: unsigned int
			[INTEGER_LITERAL] name: , type: int
	[TYPEDEF_DECL] name: VkClearColorValue, type: union VkClearColorValue
		[UNION_DECL] name: VkClearColorValue, type: union VkClearColorValue
			[FIELD_DECL] name: float32, type: float [4]
				[INTEGER_LITERAL] name: , type: int
			[FIELD_DECL] name: int32, type: int [4]
				[TYPE_REF] name: int32_t, type: int
				[INTEGER_LITERAL] name: , type: int
			[FIELD_DECL] name: uint32, type: unsigned int [4]
				[TYPE_REF] name: uint32_t, type: unsigned int
				[INTEGER_LITERAL] name: , type: int
	[STRUCT_DECL] name: VkClearDepthStencilValue, type: struct VkClearDepthStencilValue
		[FIELD_DECL] name: depth, type: float
		[FIELD_DECL] name: stencil, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
	[TYPEDEF_DECL] name: VkClearDepthStencilValue, type: struct VkClearDepthStencilValue
		[STRUCT_DECL] name: VkClearDepthStencilValue, type: struct VkClearDepthStencilValue
			[FIELD_DECL] name: depth, type: float
			[FIELD_DECL] name: stencil, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
	[UNION_DECL] name: VkClearValue, type: union VkClearValue
		[FIELD_DECL] name: color, type: union VkClearColorValue
			[TYPE_REF] name: VkClearColorValue, type: union VkClearColorValue
		[FIELD_DECL] name: depthStencil, type: struct VkClearDepthStencilValue
			[TYPE_REF] name: VkClearDepthStencilValue, type: struct VkClearDepthStencilValue
	[TYPEDEF_DECL] name: VkClearValue, type: union VkClearValue
		[UNION_DECL] name: VkClearValue, type: union VkClearValue
			[FIELD_DECL] name: color, type: union VkClearColorValue
				[TYPE_REF] name: VkClearColorValue, type: union VkClearColorValue
			[FIELD_DECL] name: depthStencil, type: struct VkClearDepthStencilValue
				[TYPE_REF] name: VkClearDepthStencilValue, type: struct VkClearDepthStencilValue
	[STRUCT_DECL] name: VkClearAttachment, type: struct VkClearAttachment
		[FIELD_DECL] name: aspectMask, type: unsigned int
			[TYPE_REF] name: VkImageAspectFlags, type: unsigned int
		[FIELD_DECL] name: colorAttachment, type: unsigned int
			[TYPE_REF] name: uint32_t, type: unsigned int
		[FIELD_DECL] name: clearValue, type: union VkClearValue
			[TYPE_REF] name: VkClearValue, type: union VkClearValue
	[TYPEDEF_DECL] name: VkClearAttachment, type: struct VkClearAttachment
		[STRUCT_DECL] name: VkClearAttachment, type: struct VkClearAttachment
			[FIELD_DECL] name: aspectMask, type: unsigned int
				[TYPE_REF] name: VkImageAspectFlags, type: unsigned int
			[FIELD_DECL] name: colorAttachment, type: unsigned int
				[TYPE_REF] name: uint32_t, type: unsigned int
